Date,Btc_chnge
01/01/2023,0.99
02/01/2023,0.59
03/01/2023,-1.53
04/01/2023,-2.03
05/01/2023,-1.06
06/01/2023,-0.47
07/01/2023,0.4
08/01/2023,1.17
09/01/2023,0.42
10/01/2023,-3.93
11/01/2023,1.88
12/01/2023,2.64
13/01/2023,1.16
14/01/2023,-0.86
15/01/2023,3.29
16/01/2023,-0.36
17/01/2023,-0.27
18/01/2023,0.24
19/01/2023,-0.58
20/01/2023,1.29
21/01/2023,-1.27
22/01/2023,-0.65
23/01/2023,1.77
24/01/2023,-0.29
25/01/2023,6.43
26/01/2023,0.22
27/01/2023,2.2
28/01/2023,0.45
29/01/2023,-1.64
30/01/2023,-1.04
31/01/2023,0.41
01/02/2023,2.46
02/02/2023,-0.09
03/02/2023,-0.76
04/02/2023,1.34
05/02/2023,-0.94
06/02/2023,-0.05
07/02/2023,0.74
08/02/2023,0.3
09/02/2023,0.27
10/02/2023,6.77
11/02/2023,2.74
12/02/2023,0.13
13/02/2023,0.7
14/02/2023,-0.55
15/02/2023,1.08
16/02/2023,0.46
17/02/2023,-1.11
18/02/2023,1.02
19/02/2023,-1.83
20/02/2023,2.25
21/02/2023,4.78
22/02/2023,-3.63
23/02/2023,8.25
24/02/2023,-3.6
25/02/2023,0.98
26/02/2023,-6.18
27/02/2023,-0.38
28/02/2023,0.85
01/03/2023,0.77
02/03/2023,-3.1
03/03/2023,3.17
04/03/2023,0.22
05/03/2023,-0.33
06/03/2023,-2.09
07/03/2023,-3.23
08/03/2023,0.36
09/03/2023,-0.56
10/03/2023,-0.1
11/03/2023,1.64
12/03/2023,2.67
13/03/2023,-0.28
14/03/2023,-0.16
15/03/2023,-3.03
16/03/2023,4.98
17/03/2023,-1.55
18/03/2023,1.74
19/03/2023,-2.09
20/03/2023,0.43
21/03/2023,3.55
22/03/2023,-3.06
23/03/2023,0.9
24/03/2023,5.53
25/03/2023,-2.62
26/03/2023,-6.41
27/03/2023,-0.36
28/03/2023,-3.78
29/03/2023,-0.75
30/03/2023,3.83
31/03/2023,1.23
01/04/2023,-8.55
02/04/2023,9.52
03/04/2023,2
04/04/2023,-0.39
05/04/2023,0.6
06/04/2023,-5.04
07/04/2023,-3.08
08/04/2023,-4.93
09/04/2023,-0.31
10/04/2023,0.42
11/04/2023,-2.19
12/04/2023,1.72
13/04/2023,1.05
14/04/2023,-0.15
15/04/2023,-0.36
16/04/2023,-1.48
17/04/2023,0.07
18/04/2023,0.93
19/04/2023,-1.3
20/04/2023,2.2
21/04/2023,-1.71
22/04/2023,1
23/04/2023,0.02
24/04/2023,-0.07
25/04/2023,-0.06
26/04/2023,-0.03
27/04/2023,-1.23
28/04/2023,-3.5
29/04/2023,3.74
30/04/2023,-2.94
01/05/2023,-1.73
02/05/2023,-2.2
03/05/2023,0.97
04/05/2023,2.34
05/05/2023,-0.73
06/05/2023,-0.53
07/05/2023,-2.01
08/05/2023,-0.11
09/05/2023,0.91
10/05/2023,0.22
11/05/2023,-2.33
12/05/2023,3.87
13/05/2023,0.87
14/05/2023,-3.08
15/05/2023,0.43
16/05/2023,4.08
17/05/2023,-0.49
18/05/2023,4.1
19/05/2023,2.12
20/05/2023,-0.01
21/05/2023,-0.07
22/05/2023,-0.12
23/05/2023,2.36
24/05/2023,-2.66
25/05/2023,-1.92
26/05/2023,-5.2
27/05/2023,3.97
28/05/2023,0.13
29/05/2023,0.05
30/05/2023,1.25
31/05/2023,2.54
01/06/2023,1.07
02/06/2023,0.84
03/06/2023,-1
04/06/2023,-1.65
05/06/2023,1.07
06/06/2023,-1.57
07/06/2023,-3.64
08/06/2023,0.73
09/06/2023,4.02
10/06/2023,-0.35
11/06/2023,-2.13
12/06/2023,-0.55
13/06/2023,0.34
14/06/2023,-2.73
15/06/2023,-5.6
16/06/2023,0.08
17/06/2023,1.55
18/06/2023,2.98
19/06/2023,-0.01
20/06/2023,1.42
21/06/2023,-1.1
22/06/2023,4.69
23/06/2023,-0.78
24/06/2023,-3.72
25/06/2023,1.28
26/06/2023,0.08
27/06/2023,2.88
28/06/2023,-1.69
29/06/2023,2.85
30/06/2023,0.05
01/07/2023,-1.39
02/07/2023,0.83
03/07/2023,-1.06
04/07/2023,1.87
05/07/2023,-0.25
06/07/2023,4.25
07/07/2023,-1.17
08/07/2023,-4.97
09/07/2023,0.24
10/07/2023,-1.24
11/07/2023,0.56
12/07/2023,4.32
13/07/2023,2.24
14/07/2023,1.95
15/07/2023,0.72
16/07/2023,-0.78
17/07/2023,-0.56
18/07/2023,4.3
19/07/2023,-3.46
20/07/2023,2.82
21/07/2023,-0.82
22/07/2023,10.29
23/07/2023,4.81
24/07/2023,0.24
25/07/2023,0.85
26/07/2023,0.37
27/07/2023,8.96
28/07/2023,2.25
29/07/2023,-1.34
30/07/2023,-0.8
31/07/2023,-0.26
01/08/2023,-1.1
02/08/2023,-2.86
03/08/2023,-0.53
04/08/2023,3.97
05/08/2023,2.87
06/08/2023,1.37
07/08/2023,0.58
08/08/2023,-2.19
09/08/2023,2.29
10/08/2023,-1.13
11/08/2023,0.08
12/08/2023,-2.4
13/08/2023,0.96
14/08/2023,-0.07
15/08/2023,1.49
16/08/2023,-0.3
17/08/2023,0.81
18/08/2023,1.51
19/08/2023,5.11
20/08/2023,-0.53
21/08/2023,1.13
22/08/2023,3.62
23/08/2023,-0.52
24/08/2023,-2.46
25/08/2023,-0.14
26/08/2023,-0.91
27/08/2023,1.22
28/08/2023,-0.03
29/08/2023,2.19
30/08/2023,0.17
31/08/2023,-0.31
01/09/2023,-3.95
02/09/2023,-3.46
03/09/2023,-0.39
04/09/2023,0.14
05/09/2023,0.92
06/09/2023,3.2
07/09/2023,-1.71
08/09/2023,1.46
09/09/2023,-0.38
10/09/2023,0.35
11/09/2023,0.23
12/09/2023,0.42
13/09/2023,1.91
14/09/2023,2.4
15/09/2023,3.6
16/09/2023,-1.56
17/09/2023,-1.43
18/09/2023,-0.85
19/09/2023,4.09
20/09/2023,1.39
21/09/2023,-0.51
22/09/2023,1.03
23/09/2023,3.99
24/09/2023,1.3
25/09/2023,0.35
26/09/2023,-3.94
27/09/2023,-3.09
28/09/2023,0.86
29/09/2023,-2.8
30/09/2023,3.17
01/10/2023,-2.82
02/10/2023,-0.24
03/10/2023,-0.43
04/10/2023,0.61
05/10/2023,-0.73
06/10/2023,-5.4
07/10/2023,-2.22
08/10/2023,0.18
09/10/2023,0.17
10/10/2023,6.1
11/10/2023,-1.29
12/10/2023,3.65
13/10/2023,-0.78
14/10/2023,1.75
15/10/2023,-1.74
16/10/2023,1.03
17/10/2023,2.33
18/10/2023,-2
19/10/2023,-3.11
20/10/2023,2.1
21/10/2023,1.08
22/10/2023,-3.64
23/10/2023,0.13
24/10/2023,-1.38
25/10/2023,11.94
26/10/2023,-1.67
27/10/2023,3.85
28/10/2023,-7.16
29/10/2023,-4.21
30/10/2023,-1.27
31/10/2023,-5.96
01/11/2023,1.16
02/11/2023,-2.36
03/11/2023,-0.92
04/11/2023,-2.14
05/11/2023,0.61
06/11/2023,-0.1
07/11/2023,3.21
08/11/2023,0.66
09/11/2023,-0.86
10/11/2023,-2.39
11/11/2023,-0.89
12/11/2023,1.5
13/11/2023,0.71
14/11/2023,4.22
15/11/2023,-0.17
16/11/2023,-1.48
17/11/2023,0.41
18/11/2023,6.56
19/11/2023,2.68
20/11/2023,2.29
21/11/2023,0.96
22/11/2023,-0.71
23/11/2023,-0.5
24/11/2023,2.32
25/11/2023,1.55
26/11/2023,-4.12
27/11/2023,2.86
28/11/2023,-0.67
29/11/2023,-5.27
30/11/2023,-3.07
01/12/2023,-1.25
02/12/2023,0.22
03/12/2023,2.92
04/12/2023,0.94
05/12/2023,-2.08
06/12/2023,1.37
07/12/2023,-1.55
08/12/2023,2.52
09/12/2023,-4.59
10/12/2023,-1.66
11/12/2023,0.21
12/12/2023,-1.12
13/12/2023,-0.19
14/12/2023,-0.27
15/12/2023,-2.01
16/12/2023,-0.26
17/12/2023,0.68
18/12/2023,0.29
19/12/2023,-1.11
20/12/2023,-2.18
21/12/2023,1.4
22/12/2023,-3.19
23/12/2023,-0.16
24/12/2023,0.49
25/12/2023,-0.05
26/12/2023,-2.04
27/12/2023,-0.41
28/12/2023,0.76
29/12/2023,2.53
30/12/2023,1.53
31/12/2023,0.02
01/01/2024,0.34
02/01/2024,-1.21
03/01/2024,1.06
04/01/2024,-1.07
05/01/2024,-1.53
06/01/2024,1.33
07/01/2024,-1.11
08/01/2024,1.07
09/01/2024,0.84
10/01/2024,-1.71
11/01/2024,-1.4
12/01/2024,-1.8
13/01/2024,7.76
14/01/2024,-0.95
15/01/2024,-0.18
16/01/2024,2.77
17/01/2024,-1.5
18/01/2024,7.56
19/01/2024,-2.17
20/01/2024,2.37
21/01/2024,1.07
22/01/2024,0.05
23/01/2024,-3.61
24/01/2024,3.05
25/01/2024,-1.78
26/01/2024,-1.34
27/01/2024,-1.32
28/01/2024,0.18
29/01/2024,1.61
30/01/2024,6.35
31/01/2024,1.35
01/02/2024,-3.85
02/02/2024,-5
03/02/2024,1.19
04/02/2024,-0.55
05/02/2024,-0.49
06/02/2024,-1.13
07/02/2024,0.33
08/02/2024,-3.21
09/02/2024,-0.62
10/02/2024,2.91
11/02/2024,-0.03
12/02/2024,1.82
13/02/2024,0.5
14/02/2024,3.59
15/02/2024,-3.96
16/02/2024,0.62
17/02/2024,-3.48
18/02/2024,2.89
19/02/2024,-4.92
20/02/2024,-4.08
21/02/2024,-0.86
22/02/2024,2.13
23/02/2024,-3.47
24/02/2024,3.27
25/02/2024,0.68
26/02/2024,1.56
27/02/2024,-0.97
28/02/2024,3.84
29/02/2024,0.8
01/03/2024,-6.07
02/03/2024,-2.34
03/03/2024,2.47
04/03/2024,-0.37
05/03/2024,-1.26
06/03/2024,1.9
07/03/2024,-0.8
08/03/2024,0.15
09/03/2024,3.99
10/03/2024,4.96
11/03/2024,0.4
12/03/2024,-2.62
13/03/2024,-3.46
14/03/2024,9.35
15/03/2024,-8.2
16/03/2024,-1.17
17/03/2024,4.71
18/03/2024,-5.97
19/03/2024,-2.69
20/03/2024,-2.3
21/03/2024,2.23
22/03/2024,-0.87
23/03/2024,4.54
24/03/2024,0.88
25/03/2024,0.29
26/03/2024,1.97
27/03/2024,1.17
28/03/2024,3.59
29/03/2024,-6.56
30/03/2024,8.13
31/03/2024,1.84
01/04/2024,-0.65
02/04/2024,2.01
03/04/2024,-2.08
04/04/2024,9.48
05/04/2024,4.7
06/04/2024,5.36
07/04/2024,0.29
08/04/2024,1.64
09/04/2024,-1.13
10/04/2024,-1.04
11/04/2024,-0.78
12/04/2024,0.93
13/04/2024,-0.64
14/04/2024,0.91
15/04/2024,-0.94
16/04/2024,0.45
17/04/2024,0.23
18/04/2024,4.16
19/04/2024,-0.45
20/04/2024,3.45
21/04/2024,1.09
22/04/2024,1.34
23/04/2024,4.05
24/04/2024,2.15
25/04/2024,2.91
26/04/2024,0.91
27/04/2024,0.27
28/04/2024,-0.99
29/04/2024,-0.44
30/04/2024,0.26
01/05/2024,1.18
02/05/2024,-0.85
03/05/2024,-0.82
04/05/2024,3.02
05/05/2024,-0.21
06/05/2024,0.74
07/05/2024,4.7
08/05/2024,-0.37
09/05/2024,0.49
10/05/2024,0.84
11/05/2024,-4.87
12/05/2024,-0.27
13/05/2024,0.11
14/05/2024,0.86
15/05/2024,-3.45
16/05/2024,-0.87
17/05/2024,1.49
18/05/2024,1.83
19/05/2024,-2.58
20/05/2024,0.04
21/05/2024,-7.58
22/05/2024,-0.6
23/05/2024,1.08
24/05/2024,-1.77
25/05/2024,6.91
26/05/2024,-0.09
27/05/2024,-0.43
28/05/2024,0
29/05/2024,3.08
30/05/2024,-4.69
31/05/2024,1.72
01/06/2024,4.52
02/06/2024,0.32
03/06/2024,0.15
04/06/2024,-1.19
05/06/2024,-1.99
06/06/2024,2.2
07/06/2024,-2.44
08/06/2024,1.39
09/06/2024,-1.67
10/06/2024,-0.59
11/06/2024,0.23
12/06/2024,0.47
13/06/2024,3.32
14/06/2024,-0.94
15/06/2024,3.12
16/06/2024,-2.14
17/06/2024,0.82
18/06/2024,-2.55
19/06/2024,0.33
20/06/2024,3.37
21/06/2024,0.56
22/06/2024,-5.79
23/06/2024,0.17
24/06/2024,-1.03
25/06/2024,2.05
26/06/2024,-1.11
27/06/2024,-0.68
28/06/2024,4.97
29/06/2024,5.05
30/06/2024,1.3
01/07/2024,1.99
02/07/2024,2.59
03/07/2024,-0.38
04/07/2024,0.09
05/07/2024,1.54
06/07/2024,-0.54
07/07/2024,-0.89
08/07/2024,0.18
09/07/2024,1.14
10/07/2024,-0.31
11/07/2024,4.46
12/07/2024,-4.38
13/07/2024,0.27
14/07/2024,2.15
15/07/2024,-0.07
16/07/2024,1.2
17/07/2024,-4.52
18/07/2024,6.54
19/07/2024,-2.55
20/07/2024,-1.58
21/07/2024,-0.23
22/07/2024,-0.41
23/07/2024,1.64
24/07/2024,2.98
25/07/2024,0.6
26/07/2024,1.1
27/07/2024,0.06
28/07/2024,-0.13
29/07/2024,1
30/07/2024,-0.61
31/07/2024,-1.39
01/08/2024,2.23
02/08/2024,0.5
03/08/2024,-0.14
04/08/2024,1.3
05/08/2024,0.53
06/08/2024,-0.74
07/08/2024,-0.99
08/08/2024,1.71
09/08/2024,2.65
10/08/2024,10.2
11/08/2024,0.24
12/08/2024,0.8
13/08/2024,3.31
14/08/2024,1.42
15/08/2024,-0.29
16/08/2024,-0.37
17/08/2024,4.96
18/08/2024,1.15
19/08/2024,-0.04
20/08/2024,0.38
21/08/2024,-0.43
22/08/2024,-1.88
23/08/2024,-0.69
24/08/2024,-1.22
25/08/2024,-0.14
26/08/2024,0.09
27/08/2024,1.92
28/08/2024,-1.37
29/08/2024,1.32
30/08/2024,-0.28
31/08/2024,-1.68
01/09/2024,3.75
02/09/2024,0.2
03/09/2024,-0.42
04/09/2024,2.49
05/09/2024,0.56
06/09/2024,-0.32
07/09/2024,0.2
08/09/2024,-1.23
09/09/2024,-0.01
10/09/2024,0.04
11/09/2024,-2.05
12/09/2024,-0.31
13/09/2024,1.67
14/09/2024,0.88
15/09/2024,-0.12
16/09/2024,-0.15
17/09/2024,0.29
18/09/2024,1.15
19/09/2024,1.5
20/09/2024,2.65
21/09/2024,-2.61
22/09/2024,-0.24
23/09/2024,-0.03
24/09/2024,-1.3
25/09/2024,1.91
26/09/2024,-0.13
27/09/2024,-0.13
28/09/2024,-0.57
29/09/2024,0.39
30/09/2024,0.26
01/10/2024,-0.52
02/10/2024,-4.99
03/10/2024,-1.53
04/10/2024,6.14
05/10/2024,0.07
06/10/2024,0.32
07/10/2024,-0.15
08/10/2024,-0.46
09/10/2024,-0.98
10/10/2024,1.52
11/10/2024,-0.33
12/10/2024,-0.25
13/10/2024,0.35
14/10/2024,0.18
15/10/2024,-2.19
16/10/2024,-7.28
17/10/2024,-1.61
18/10/2024,-0.79
19/10/2024,0.43
20/10/2024,-0.44
21/10/2024,0.02
22/10/2024,-0.1
23/10/2024,-0.44
24/10/2024,-0.67
25/10/2024,1.96
26/10/2024,0.42
27/10/2024,0.05
28/10/2024,-0.13
29/10/2024,-0.29
30/10/2024,0.05
31/10/2024,-1.81
01/11/2024,1.64
02/11/2024,-0.17
03/11/2024,-0.24
04/11/2024,0.13
05/11/2024,0.32
06/11/2024,-0.44
07/11/2024,0.42
08/11/2024,0.17
09/11/2024,-3.02
10/11/2024,1
11/11/2024,-0.38
12/11/2024,0.34
13/11/2024,-0.36
14/11/2024,0.14
15/11/2024,-0.91
16/11/2024,-0.32
17/11/2024,-0.18
18/11/2024,-0.09
19/11/2024,-3.65
20/11/2024,3.55
21/11/2024,-0.77
22/11/2024,0.68
23/11/2024,0.82
24/11/2024,-0.4
25/11/2024,-0.19
26/11/2024,1.45
27/11/2024,-1.97
28/11/2024,-0.83
29/11/2024,-1.23
30/11/2024,1.74
01/12/2024,0.1
02/12/2024,0.37
03/12/2024,0.09
04/12/2024,1.22
05/12/2024,-1.99
06/12/2024,1.39
07/12/2024,-0.65
08/12/2024,-0.22
09/12/2024,-0.48
10/12/2024,2.64
11/12/2024,-0.35
12/12/2024,5.97
13/12/2024,5.44
14/12/2024,1.92
15/12/2024,-0.66
16/12/2024,0.66
17/12/2024,2.93
18/12/2024,1.84
19/12/2024,-3.08
20/12/2024,0.09
21/12/2024,-0.08
22/12/2024,0.33
23/12/2024,-2.4
24/12/2024,-0.08
25/12/2024,0.6
26/12/2024,-3.26
27/12/2024,5.76
28/12/2024,-5.07
29/12/2024,0.19
30/12/2024,-0.63
31/12/2024,1.59
01/01/2025,-1.46
02/01/2025,-1.74
03/01/2025,-0.15
04/01/2025,-1.18
05/01/2025,4.52
06/01/2025,0.55
07/01/2025,0.89
08/01/2025,0.56
09/01/2025,-3.28
10/01/2025,1.39
11/01/2025,0.36
12/01/2025,-1.35
13/01/2025,0.87
14/01/2025,0.2
15/01/2025,-2.1
16/01/2025,1.36
17/01/2025,-0.55
18/01/2025,0.98
19/01/2025,0.53
20/01/2025,-0.08
21/01/2025,-0.68
22/01/2025,-2.25
23/01/2025,-0.11
24/01/2025,-0.13
25/01/2025,-2.65
26/01/2025,-1.5
27/01/2025,-2.22
28/01/2025,2.33
29/01/2025,-0.63
30/01/2025,1.24
31/01/2025,2.11
01/02/2025,-4.02
02/02/2025,0.06
03/02/2025,-0.3
04/02/2025,-0.52
05/02/2025,3.7
06/02/2025,0.44
07/02/2025,2.87
08/02/2025,-0.3
09/02/2025,-0.8
10/02/2025,2.01
11/02/2025,-3.46
12/02/2025,-1.99
13/02/2025,-5.16
14/02/2025,3.22
15/02/2025,-2.89
16/02/2025,0.04
17/02/2025,-0.57
18/02/2025,0.28
19/02/2025,1.68
20/02/2025,-1.07
21/02/2025,1.92
22/02/2025,4.64
23/02/2025,1.38
24/02/2025,0.11
25/02/2025,-0.45
26/02/2025,-0.49
27/02/2025,0.03
28/02/2025,1.3
01/03/2025,-1.41
02/03/2025,-0.91
03/03/2025,-0.06
04/03/2025,1.58
05/03/2025,-1.13
06/03/2025,3.99
07/03/2025,0.49
08/03/2025,-3.02
09/03/2025,1.81
10/03/2025,0.05
11/03/2025,-3
12/03/2025,3.85
13/03/2025,-3.03
14/03/2025,1.42
15/03/2025,-0.85
16/03/2025,3.88
17/03/2025,-1.74
18/03/2025,9.55
19/03/2025,2.97
20/03/2025,-1.69
21/03/2025,2.43
22/03/2025,9.64
23/03/2025,7.46
24/03/2025,1.54
25/03/2025,-1.01
26/03/2025,-6.21
27/03/2025,-2.19
28/03/2025,-0.95
29/03/2025,-0.08
30/03/2025,0.36
31/03/2025,-0.03
01/04/2025,-4.73
02/04/2025,-0.75
03/04/2025,2.21
04/04/2025,-1.55
05/04/2025,-0.27
06/04/2025,1.69
07/04/2025,-0.11
08/04/2025,-3.11
09/04/2025,-1.03
10/04/2025,-1.08
11/04/2025,-1.57
12/04/2025,2.21
13/04/2025,-1.33
14/04/2025,0.24
15/04/2025,4.39
16/04/2025,-3.24
17/04/2025,9.59
18/04/2025,1.96
19/04/2025,-0.07
20/04/2025,-0.33
21/04/2025,1.04
22/04/2025,-0.72
23/04/2025,-5.1
24/04/2025,-1.23
25/04/2025,2.15
26/04/2025,-0.76
27/04/2025,-1.66
28/04/2025,-0.46
29/04/2025,0.02
30/04/2025,-1.26
01/05/2025,2.6
02/05/2025,1.28
03/05/2025,-3.88
04/05/2025,3.15
05/05/2025,-0.2
06/05/2025,0.25
07/05/2025,-0.17
08/05/2025,1.87
09/05/2025,-1.23
10/05/2025,0.91
11/05/2025,-0.3
12/05/2025,0.43
13/05/2025,7.57
14/05/2025,1.99
15/05/2025,-2.21
16/05/2025,-0.22
17/05/2025,1.46
18/05/2025,-0.37
19/05/2025,5.17
20/05/2025,5.71
21/05/2025,5.07
22/05/2025,2.89
23/05/2025,1.51
24/05/2025,0.36
25/05/2025,1.04
26/05/2025,-0.04
27/05/2025,0.72
28/05/2025,-0.13
29/05/2025,1.07
30/05/2025,0
31/05/2025,0.34
01/06/2025,0.49
